OverallRating,Comment,ThanksPraiseVSActionableFeedbackOutput.Outcome
Very Satisfied,I kept going to book fair vs book club. but I found my way and items,TRUE
Very Satisfied,I like being able to type the codes from the flyer and finding the books right away!,TRUE
Very Satisfied,I like how the site keeps track of earned rewards so I don't have to figure it out on my own with codes etc.,TRUE
Very Satisfied,I liked being able to type the item number from the paper order form into the search box.,TRUE
Very Satisfied,I liked the questionnaire option that helped me choose a book for my child.,TRUE
Very Satisfied,I look forward to coming back as a classroom teacher. :),TRUE
Very Satisfied,I love scholastic book club. It has been a slow start after the pandemic but I am hoping this year will blossom with readers!    I loved your videos they were so helpful in doing the things I needed to get done!,TRUE
Very Satisfied,"I love scholastic, but I hope there are no delays like there were last year!",TRUE
Very Satisfied,"i love scholastic, the joy of getting my books in class sparked my love of reading and im happy to pass that love on to my child!",TRUE
Very Satisfied,"I often struggle with on-line sites and orders.  This by far was one of the easiest transactions I have encountered,  Kudos to all involved.",TRUE
Very Satisfied,I placed an order for my class yesterday 9/16/2022 by phone. I did not have any online orders. However a student placed an on line order this morning so I placed this order today. It was very easy to place this on line order.,TRUE
Very Satisfied,"I plan to submit an order today, but I'm not done shopping",TRUE
Very Satisfied,I see there is now a minimum $25 in order to receive the free shipping. There are times I have had only a couple parents order and my total amount is under this. I as a teacher would NOT want to incur the $6.50 S&H fee.,TRUE
Very Satisfied,I want to get back to Scholastic Book Clubs to help my students build their reading skills. I look forward to recving  the order forms.,TRUE
Very Satisfied,"I was able to find what I needed. The item numbers were very helpful with that. It was nice to get a free book with code--READS.     I think I get too many emails from the scholastic book club. In all honestly, it's the fliers that I look at before getting books. Not that I'd never want emails, but I just get too many emails, so I reach a point where I just start unsubscribing from groups.",TRUE
Very Satisfied,I was just adding a student order today and doing a little classroom shopping.,TRUE
Very Satisfied,"I was trying to use the READS code for the free book for several weeks and it kept saying ""expired"" but it wasn't... Finally got it to work! Thanks for the free book.",TRUE
Very Satisfied,"I was very happy to have immediate help from ""Ronda"" on the live chat. She was able to find the information I needed in a timely manner and was quite courteous.    I was a little surprised to find that I could not look up the amount in my child's E-wallet without the help of Ronda, I have the tendency to think I've done something, but in fact just thought about doing it and I needed to make absolute sure that my daughter wouldn't be showing up on book fair day, unable to purchase anything with her class.      Other than the ability to check the amount in your child's E-wallet easily, everything else ran smoothly.",TRUE
Very Satisfied,"I went in today to modify my profile for my new school & role. I wish there was a way that I could indicate that I am not a classroom teacher, I am a support specialist. I still order books to use with students, but I don't need you to send me class flyers.  Is there a way for me to do this?",TRUE
Very Satisfied,I will be placing an order tomorrow and I wanted to look at any changes to the site.,TRUE
Very Satisfied,I will be submitting an order next week. I had a parent ask for me to hold off until the weekend.,TRUE
Very Satisfied,I will confirm with my daughter which books my granddaughter would like this time and then come back.,TRUE
Very Satisfied,I will most likely submit an order this month. The only reason I didn't do it today is because I am waiting for my class due date before I submit.,TRUE
Very Satisfied,I will place my personal order when students have placed their orders.,TRUE
Very Satisfied,"if possible filters allowing me too look at subjects per age.  For example... fears/anxiety & age  options with 'where is my monster'.  Also maybe select value packs as alternate purchases when you select a particular book.   I found the above example after searching examples, then put it directly in to see if you had the book as an option.  After I completed my order I discovered there was a value pack with another similar book.",TRUE
Very Satisfied,I'm just pre shopping of our next book order for Christmas gift ideas.,TRUE
Very Satisfied,I'm just waiting for my kids to add books to the cart before I submit my order.,TRUE
Very Satisfied,I'm so glad you're still in business!  I am thrilled that at least one student placed an order.  Sure wish it were more!,TRUE
Very Satisfied,Is there a better way to search for all non-book items that are available to purchase? My middle schooler likes the posters and other items that are usually available during the book fairs. I was unable to locate any of those items during my search.,TRUE
Very Satisfied,It sent me straight to the survey before I could order. I will do so now.,TRUE
Very Satisfied,"It's always pretty easy to use.  If you ever make changes I'd suggest they only be slight. It's easy to search, easy to add by code, easy checkout, etc. Totally overhauling the site without keeping that simplicity in place would be a nightmare.",TRUE
Very Satisfied,It's nice to be able to reward teachers and provide valuable reading assets to my children.,TRUE
Very Satisfied,Just checking on student orders submitted online.  I will submit them on Friday.,TRUE
Very Satisfied,Just checking up on my class order which is due later this week.,TRUE
Very Satisfied,"Just wondering if parents could be prompted to select a free book when their order is over $25.  I have a family that earned a free book, but didn't make a selection.  It would be nice if they could be prompted for these rewards just like teacher's have on their checkout page.",TRUE
Very Satisfied,"Kindly watch the woke content.  You have a duty to provide wholesome, unbiased literature to our children.  It's a powerful position to be in, please respect it.",TRUE
Very Satisfied,Looking forward to ordering book for this school year.,TRUE
Very Satisfied,"Love all the opportunites to earn extra points and books!  I like when you send birthday or bonus in the summer. I don't like having to remember to save the email or write them down, but I try!    I've been working on encouraging familes to support books/reading. The economy limits, but glad at least some can. I use my library to supplement.  Many teachers at my school already use Scholastic book orders or not interested, to I can't really recommend anymore.",TRUE
Very Satisfied,Love Scholastic Book Club since I was a child. As a teacher I am trying to show how wonderful books are and where they can buy them.,TRUE
Very Satisfied,Love scholastic!! Kids need to hold books.,TRUE
Very Satisfied,Much easier to order online than it is to submit orders the old fashioned way like I used to have to do when I was in school!,TRUE
Very Satisfied,Much easier to use this year.,TRUE
Very Satisfied,"My class and I love Scholastic Book Clubs! I know shipping was a nightmare during covid but I ordered many books last year for my class and parents and I both had an easy time doing so. The books eventually got to us :) I hope this year is a bit quicker with shipping. I really encourage my parents to utilize these cheap prices. I call it BOOK DAY when our orders come in and I get books for everyone so no one feels left out. Each month it is a BIG deal to get our scholastic book orders in! Thank you!    Nicole Jones  First Grade Teacher  Hampton, NJ  UTES",TRUE
Very Satisfied,MY CODE WOULDNT WORK SO I CALLED IN AND THEY WERE ABLE TO FIX IT!,TRUE
Very Satisfied,"My confirmation page after my order was complete gave me an error message saying that it took too long to load and needed me to resubmit it, but when I refreshed the page, my order confirmation was there anyway.",TRUE
Very Satisfied,"My customer # has changed, and the number of spaces for my customer # is different than what is on the envelope.",TRUE
Very Satisfied,My customer number is not the same number I've used for the last 35 years??????,TRUE
Very Satisfied,"My only problem is the shipping fee with paper orders under $25.  I teach at a school with lower income families and very few are able to buy books, and when a couple do, then I'm left to pay the shipping which is not fully fair.",TRUE
Very Satisfied,N/A,TRUE
Very Satisfied,Na,TRUE
Very Satisfied,Nice to see everything is running smooth,TRUE
Very Satisfied,not buying today but usually do just compiling a list so hopefully family can buy books.  love your site- thank you!,TRUE
Very Satisfied,not complete with my order. Did find letters for parents. Love them,TRUE
Very Satisfied,"On the mobile app, I was trying to add the ""READS"" free book, but the ""confirm and apply"" button was below the screen and I couldn't scroll far enough to be able to click it. On the computer it worked fine.",TRUE
Very Satisfied,Opened site and prepared for my children to choose their options. Very likely to come back. I remember being SO excited for Book Fairs and Book Clubs as a kid in school. It was definitely a highlight of elementary and even middle school!,TRUE
Very Satisfied,Ordered 2 Lego Ninjago Activity book.  Mrs Gugg9sbergm sent only one home.  Sending note to teacher tomorrow.  Thanks,TRUE
Very Satisfied,Pretty slick being able to add in the item number from the book order to add to my cart! Did not have to search very far for the items I wanted to purchase!,TRUE
Very Satisfied,Prices are too high. Not willing to pay $6-8 for a paperback book.,TRUE
Very Satisfied,Quick and easy ordering.  I like that you can add items by order number.  Reviews of items help to make purchase decisions easier.,TRUE
Very Satisfied,Really appreciate the service you offer children.,TRUE
Very Satisfied,Shipping is wonderful this new school year in the Fall.  Seems like the bugs are worked out.,TRUE
Very Satisfied,"Site is easy to navigate. However, I did not see the bonus catalog section. I will look when I submit order on Wednesday.  Thanks for the $1.00 book section. helps me with birthday books and holiday books.",TRUE
Very Satisfied,"Site worked great! The search function under the site search was a little confusing since it only had the ""add to cart"" button there instead of going to the item to view the descrip. I get the idea of it, just wasn't prepared for it. This is so much easier than filling out those awful newsprint, tiny order forms lol",TRUE
Very Satisfied,So easy that I didn't even need to watch the tutorial. Thank you!,TRUE
Very Satisfied,Some of the digital flyers would not load to view.,TRUE
Very Satisfied,"Some of the item #'s on the catalog page didn't match the online #'s. No big deal though, I searched by name and got them quickly.",TRUE
Very Satisfied,"Some trouble logging in - didn't accept password, but overall easier than usual.  As I've said before your site doesn't do well with Mozilla and other browsers that focus on privacy which is annoying as I have to use chrome or edge - whichever will work that day.  Also, my biggest pain is trying to enter the due dates.  Often the Drop-down calendar will not register my date.  It would be preferable to have an option to type in a date.  Thank you - hoping things are running more smoothly this year.",TRUE
Very Satisfied,Still plan to submit an order but wanted to verify the books in my cart my child.,TRUE
Very Satisfied,The digital flyer wouldn't always come up,TRUE
Very Satisfied,The READS coupon didn’t work :(,TRUE
Very Satisfied,The site has been great. I'm just waiting on some more info and then I will place my order.,TRUE
Very Satisfied,"The updates you are constantly making to the website are amazing and much appreciated. Each time I order, it is so much better. Thank you!",TRUE
Very Satisfied,This site seems to work very well. I DO wish that when I chose my free $5.00 book that I would have been given the option to choose the book OR make an additional donation to the donation area. Spread even more of the love!,TRUE
Very Satisfied,This visit to the site was to get a game plan for which books I will be purchasing within a day or so...I just didn't purchase any at this moment.,TRUE
Very Satisfied,"This was the fastest, EASIEST book order I have ever completed.  I usually have to call you to have somebody WALK ME through the process, but this time--------it was a CHARM!!  Sooooo-keep up the good work!!  (Of having an order form that flows logically!!)",TRUE
Very Satisfied,"Took a long time to load, just closed the page and re-opened it about an hour later and all is good.",TRUE
Very Satisfied,Trying to make a payment,TRUE
Very Satisfied,"Using the site is simple, which I can appreciate!",TRUE
Very Satisfied,very well placed categories ans recommendations. Only feedback is that when I was on a recommendation page I liked 2 books and I clicked on 1 to add to cart but after that I couldnot go back to the same recommendation page and missed the second book I had liked. I then had to search for it again.,TRUE
Very Satisfied,Waiting for teachers book list and will be buying. And getting some for my friends’ kids. I’m so excited.,TRUE
Very Satisfied,"Was a little overwhelming to sort through the flyers and try to present options to my kindergartner, but got it done!",TRUE
Very Satisfied,Was trying to find the $1 books to give out as gifts for my students and my daughter's class.,TRUE
Very Satisfied,We like searching by flyer and by other lists. Thanks!,TRUE
Very Satisfied,"When I tried to download my Family Letter, it would not open to the letter. The site stated it was not found.",TRUE
Very Satisfied,will enter order soon - just waiting to see if my mom wants to order anything too,TRUE
Very Satisfied,"Wish entire book orders could arrive at the same time. I get partial orders for some kids, and it’s hard to send fulfilled orders home with just some kids, and partial orders with others. I try to keep partial orders until I have all their books, but have to refer to the order history online to see if their order is complete or if there are more coming.  Takes a bit more time to,cross check the orders.",TRUE
Very Satisfied,Wish it would let me order for my 8th grader and just send them home or to the school.,TRUE
Very Satisfied,"Wish SBC would reinstate delivery to home, again.  It would make this book fairy's life easier, but I can work it out with the teachers.",TRUE
Very Satisfied,Wish there was a way to edit a letter to attach to the student flyers.      Such as fonts and size.  I can't figure that out.,TRUE
Very Satisfied,would like to see individual book options if they are also in a pack: otherwise we end up with duplicates. thanks!,TRUE
Very Satisfied,Would not let me enter free book selection on a $176.00 order.,TRUE
